Author_Name,Article_Title,Article_DOI
Laurel Westbrook,"Doing Gender, Determining Gender: Transgender People, Gender Panics, and the Maintenance of the Sex/Gender/Sexuality System",10.1177/0891243213503203
Jonathan Ospina-Betancurt,The End of Compulsory Gender Verification: Is It Progress for Inclusion of Women in Sports?,10.1007/s10508-021-02073-x
Katrina Karkazis,The misuses of “biological sex”,10.1016/S0140-6736(19)32764-3
Vanessa Heggie,"Testing sex and gender in sports; reinventing, reimagining and reconstructing histories",10.1016/j.endeavour.2010.09.005
April Vannini,"Girl, Interrupted: Interpreting Semenya’s Body, Gender Verification Testing, and Public Discourse",10.1177/[card-number]
Heather Sykes,Transsexual and Transgender Policies in Sport,10.1123/wspaj.15.1.3
Stephane Bermon,Are the New Policies on Hyperandrogenism in Elite Female Athletes Really Out of Bounds? Response to “Out of Bounds? A Critique of the New Policies on Hyperandrogenism in Elite Female Athletes”,10.1080/15265161.2013.776129
Francisco Sanchez,The New Policy on Hyperandrogenism in Elite Female Athletes is Not About “Sex Testing”,10.1080/00224499.2012.752429
Ruth Wood,Testosterone and sport: current perspectives,10.1016/j.yhbeh.2011.09.010
Emma Hilton,Transgender women in the female category of sport: perspectives on testosterone suppression and performance advantage,10.1007/s40279-020-01389-3
Joanna Harper,Implications of a third gender for elite sports,10.1249/JSR.[card-number]
Timothy Roberts,Effect of gender affirming hormones on athletic performance in transwomen and transmen: implications for sporting organisations and legislators,10.1136/bjsports-2020-102329
Ashely Bassett,The Biology of Sex and Sport,10.2106/JBJS.RVW.19.00140
Alan Rogol,"Genes, Gender, Hormones, and Doping in Sport: A Convoluted Tale",doi.org/10.3389/fendo.2017.00251
Maria Jose Martinez-Patino,The unfinished race: 30 years of gender verification in sport,10.1016/S0140-6736(16)30963-1
Taryon Knox,Transwomen in elite sport: scientific and ethical considerations,10.1136/medethics-2018-105208
John Devine,"Gender, Steroids, and Fairness in Sport",10.1080/17511321.2017.1404627
Carole Hooven,,